post_id,username,poster_followers,text_preview,published_at,bucket_ts,age_minutes,views,likes,replies,reposts,quotes,delta_views,delta_likes,delta_replies,delta_reposts,delta_quotes,delta_engagement_rate,virality_score
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 15:15:00+00,19.3500000000000000,0,1,0,0,0,0,1,0,0,0,0,0
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 15:30:00+00,34.3500000000000000,190,1,0,0,0,190,0,0,0,0,0.0000,0.5263
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 16:00:00+00,64.3500000000000000,300,1,0,0,0,110,0,0,0,0,0.0000,0.3333
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 16:30:00+00,94.3500000000000000,315,1,2,0,0,15,0,2,0,0,13.3333,2.2222
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 16:45:00+00,109.3500000000000000,341,1,2,0,0,26,0,0,0,0,0.0000,2.0528
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 17:15:00+00,139.3500000000000000,381,1,2,0,0,40,0,0,0,0,0.0000,1.8373
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 17:45:00+00,169.3500000000000000,400,1,2,0,0,19,0,0,0,0,0.0000,1.7500
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 18:00:00+00,184.3500000000000000,412,1,2,0,0,12,0,0,0,0,0.0000,1.6990
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 18:30:00+00,214.3500000000000000,431,1,2,0,0,19,0,0,0,0,0.0000,1.6241
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 18:45:00+00,229.3500000000000000,431,1,2,0,0,0,0,0,0,0,0,1.6241
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 19:15:00+00,259.3500000000000000,431,1,2,0,0,0,0,0,0,0,0,1.6241
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 19:45:00+00,289.3500000000000000,435,1,3,0,0,4,0,1,0,0,25.0000,2.2989
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 20:00:00+00,304.3500000000000000,441,1,3,0,0,6,0,0,0,0,0.0000,2.2676
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 20:30:00+00,334.3500000000000000,452,1,3,0,0,11,0,0,0,0,0.0000,2.2124
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 21:00:00+00,364.3500000000000000,467,1,3,0,0,15,0,0,0,0,0.0000,2.1413
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 21:30:00+00,394.3500000000000000,477,1,3,0,0,10,0,0,0,0,0.0000,2.0964
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 22:00:00+00,424.3500000000000000,483,1,3,0,0,6,0,0,0,0,0.0000,2.0704
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 22:15:00+00,439.3500000000000000,483,1,3,0,0,0,0,0,0,0,0,2.0704
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 22:45:00+00,469.3500000000000000,491,1,3,0,0,8,0,0,0,0,0.0000,2.0367
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 23:00:00+00,484.3500000000000000,491,1,3,0,0,0,0,0,0,0,0,2.0367
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-09 23:30:00+00,514.3500000000000000,497,1,3,0,0,6,0,0,0,0,0.0000,2.0121
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 00:00:00+00,544.3500000000000000,504,1,3,0,0,7,0,0,0,0,0.0000,1.9841
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 00:30:00+00,574.3500000000000000,519,1,3,0,0,15,0,0,0,0,0.0000,1.9268
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 00:45:00+00,589.3500000000000000,521,1,3,0,0,2,0,0,0,0,0.0000,1.9194
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 01:00:00+00,604.3500000000000000,521,1,3,0,0,0,0,0,0,0,0,1.9194
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 01:30:00+00,634.3500000000000000,536,1,3,0,0,15,0,0,0,0,0.0000,1.8657
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 01:45:00+00,649.3500000000000000,539,1,4,0,0,3,0,1,0,0,33.3333,2.4119
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 02:00:00+00,664.3500000000000000,542,1,4,0,0,3,0,0,0,0,0.0000,2.3985
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 02:30:00+00,694.3500000000000000,552,1,4,0,0,10,0,0,0,0,0.0000,2.3551
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 02:45:00+00,709.3500000000000000,563,1,4,0,0,11,0,0,0,0,0.0000,2.3091
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 03:00:00+00,724.3500000000000000,580,1,5,0,0,17,0,1,0,0,5.8824,2.7586
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 03:15:00+00,739.3500000000000000,584,1,5,0,0,4,0,0,0,0,0.0000,2.7397
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 03:45:00+00,769.3500000000000000,602,1,5,0,0,18,0,0,0,0,0.0000,2.6578
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 04:00:00+00,784.3500000000000000,608,1,5,0,0,6,0,0,0,0,0.0000,2.6316
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 04:30:00+00,814.3500000000000000,619,1,7,0,0,11,0,2,0,0,18.1818,3.5541
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 05:00:00+00,844.3500000000000000,628,1,7,0,0,9,0,0,0,0,0.0000,3.5032
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 05:30:00+00,874.3500000000000000,649,1,7,0,0,21,0,0,0,0,0.0000,3.3898
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 06:00:00+00,904.3500000000000000,667,1,7,0,0,18,0,0,0,0,0.0000,3.2984
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 06:30:00+00,934.3500000000000000,675,1,7,0,0,8,0,0,0,0,0.0000,3.2593
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 06:45:00+00,949.3500000000000000,678,1,7,0,0,3,0,0,0,0,0.0000,3.2448
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 07:15:00+00,979.3500000000000000,690,3,7,0,0,12,2,0,0,0,16.6667,3.4783
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 07:30:00+00,994.3500000000000000,698,3,7,0,0,8,0,0,0,0,0.0000,3.4384
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 08:00:00+00,1024.3500000000000000,723,3,7,0,0,25,0,0,0,0,0.0000,3.3195
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 08:15:00+00,1039.3500000000000000,734,3,7,0,0,11,0,0,0,0,0.0000,3.2698
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 08:30:00+00,1054.3500000000000000,771,3,7,0,0,37,0,0,0,0,0.0000,3.1128
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 09:00:00+00,1084.3500000000000000,818,4,7,0,0,47,1,0,0,0,2.1277,3.0562
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 09:15:00+00,1099.3500000000000000,837,4,7,0,0,19,0,0,0,0,0.0000,2.9869
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 09:30:00+00,1114.3500000000000000,837,4,7,0,0,0,0,0,0,0,0,2.9869
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 10:00:00+00,1144.3500000000000000,909,4,7,0,0,72,0,0,0,0,0.0000,2.7503
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 10:15:00+00,1159.3500000000000000,936,4,7,0,0,27,0,0,0,0,0.0000,2.6709
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 10:45:00+00,1189.3500000000000000,969,4,7,0,0,33,0,0,0,0,0.0000,2.5800
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 11:00:00+00,1204.3500000000000000,978,4,7,0,0,9,0,0,0,0,0.0000,2.5562
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 11:30:00+00,1234.3500000000000000,1000,4,7,0,0,22,0,0,0,0,0.0000,2.5000
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 12:00:00+00,1264.3500000000000000,1036,4,7,0,0,36,0,0,0,0,0.0000,2.4131
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 12:30:00+00,1294.3500000000000000,1062,4,7,0,0,26,0,0,0,0,0.0000,2.3540
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 12:45:00+00,1309.3500000000000000,1074,4,7,0,0,12,0,0,0,0,0.0000,2.3277
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 13:15:00+00,1339.3500000000000000,1096,4,7,0,0,22,0,0,0,0,0.0000,2.2810
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 13:45:00+00,1369.3500000000000000,1137,4,7,0,0,41,0,0,0,0,0.0000,2.1988
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 14:00:00+00,1384.3500000000000000,1152,4,7,0,0,15,0,0,0,0,0.0000,2.1701
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 14:15:00+00,1399.3500000000000000,1158,4,7,0,0,6,0,0,0,0,0.0000,2.1589
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 14:30:00+00,1414.3500000000000000,1172,4,7,0,0,14,0,0,0,0,0.0000,2.1331
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 14:45:00+00,1429.3500000000000000,1172,4,7,0,0,0,0,0,0,0,0,2.1331
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 15:00:00+00,1444.3500000000000000,1179,4,7,0,0,7,0,0,0,0,0.0000,2.1204
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 15:15:00+00,1459.3500000000000000,1193,4,7,0,0,14,0,0,0,0,0.0000,2.0956
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 15:30:00+00,1474.3500000000000000,1193,4,7,0,0,0,0,0,0,0,0,2.0956
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 16:00:00+00,1504.3500000000000000,1194,4,7,0,0,1,0,0,0,0,0.0000,2.0938
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 16:15:00+00,1519.3500000000000000,1194,4,7,0,0,0,0,0,0,0,0,2.0938
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 16:30:00+00,1534.3500000000000000,1194,4,7,0,0,0,0,0,0,0,0,2.0938
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 16:45:00+00,1549.3500000000000000,1196,4,7,0,0,2,0,0,0,0,0.0000,2.0903
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 17:00:00+00,1564.3500000000000000,1197,4,7,0,0,1,0,0,0,0,0.0000,2.0886
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 17:15:00+00,1579.3500000000000000,1197,4,8,0,0,0,0,1,0,0,0,2.3392
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 17:30:00+00,1594.3500000000000000,1197,4,8,0,0,0,0,0,0,0,0,2.3392
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 17:45:00+00,1609.3500000000000000,1200,4,8,0,0,3,0,0,0,0,0.0000,2.3333
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 18:00:00+00,1624.3500000000000000,1201,4,8,0,0,1,0,0,0,0,0.0000,2.3314
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 18:15:00+00,1639.3500000000000000,1201,4,8,0,0,0,0,0,0,0,0,2.3314
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 18:30:00+00,1654.3500000000000000,1201,4,8,0,0,0,0,0,0,0,0,2.3314
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 18:45:00+00,1669.3500000000000000,1201,4,8,0,0,0,0,0,0,0,0,2.3314
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 19:00:00+00,1684.3500000000000000,1202,4,8,0,0,1,0,0,0,0,0.0000,2.3295
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 19:15:00+00,1699.3500000000000000,1202,4,8,0,0,0,0,0,0,0,0,2.3295
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 19:30:00+00,1714.3500000000000000,1203,4,8,0,0,1,0,0,0,0,0.0000,2.3275
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 19:45:00+00,1729.3500000000000000,1204,4,8,0,0,1,0,0,0,0,0.0000,2.3256
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 20:00:00+00,1744.3500000000000000,1204,4,8,0,0,0,0,0,0,0,0,2.3256
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 20:15:00+00,1759.3500000000000000,1204,4,8,0,0,0,0,0,0,0,0,2.3256
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 20:30:00+00,1774.3500000000000000,1205,4,8,0,0,1,0,0,0,0,0.0000,2.3237
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 20:45:00+00,1789.3500000000000000,1205,4,8,0,0,0,0,0,0,0,0,2.3237
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 21:00:00+00,1804.3500000000000000,1205,4,8,0,0,0,0,0,0,0,0,2.3237
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 21:15:00+00,1819.3500000000000000,1205,4,8,0,0,0,0,0,0,0,0,2.3237
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 21:30:00+00,1834.3500000000000000,1205,4,8,0,0,0,0,0,0,0,0,2.3237
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 21:45:00+00,1849.3500000000000000,1205,4,8,0,0,0,0,0,0,0,0,2.3237
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 22:00:00+00,1864.3500000000000000,1206,4,8,0,0,1,0,0,0,0,0.0000,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 22:15:00+00,1879.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
35a761f2-fec9-4f22-a408-502cce58653c,ralf_oraoraora,0,"最近用 Ghostty 常閃退，每次重開 session 都有點小崩潰

現在在試不同的終端機工具
",2026-01-09 14:55:39+00,2026-01-10 22:30:00+00,1894.3500000000000000,1206,4,8,0,0,0,0,0,0,0,0,2.3217
