id,threads_user_id,snapshot_at,followers_count,follower_demographics,created_at,profile_views,likes_count_7d,quotes_count_7d,reposts_count_7d,views_count_7d,workspace_id,account_id
3f282d74-d5ed-4263-ba60-a2f37ca5e1c2,26269479575987944,2026-01-10 14:01:07.614088+00,20,,2026-01-10 14:01:07.614088+00,9987,0,0,0,0,00000000-0000-0000-0000-000000000001,cc8124ad-34db-486b-bee8-0a9ff321b93d
8dc970b3-770f-4fde-bf25-83861503a3ae,26269479575987944,2026-01-10 13:46:10.82093+00,20,,2026-01-10 13:46:10.82093+00,9955,0,0,0,0,00000000-0000-0000-0000-000000000001,cc8124ad-34db-486b-bee8-0a9ff321b93d
1370ed7b-97b1-4cbc-ae1b-f89da751c8a3,26269479575987944,2026-01-10 13:16:07.341717+00,20,,2026-01-10 13:16:07.341717+00,9884,0,0,0,0,00000000-0000-0000-0000-000000000001,cc8124ad-34db-486b-bee8-0a9ff321b93d
e6bc9ad3-45e5-4b78-bb0c-7ae715ff4464,26269479575987944,2026-01-10 12:46:09.57027+00,20,,2026-01-10 12:46:09.57027+00,9769,0,0,0,0,00000000-0000-0000-0000-000000000001,cc8124ad-34db-486b-bee8-0a9ff321b93d
bc6ab47e-6e06-45ee-9c6b-87eeeb4282ff,26269479575987944,2026-01-10 12:31:01.383321+00,20,,2026-01-10 12:31:01.383321+00,9726,0,0,0,0,00000000-0000-0000-0000-000000000001,cc8124ad-34db-486b-bee8-0a9ff321b93d
ae30b26a-90da-4a98-a7d1-d3d08157891d,26269479575987944,2026-01-10 12:01:09.655931+00,20,,2026-01-10 12:01:09.655931+00,9599,0,0,0,0,00000000-0000-0000-0000-000000000001,cc8124ad-34db-486b-bee8-0a9ff321b93d
f623c1e3-0958-4f41-9d6d-34948f6e4e02,26269479575987944,2026-01-10 11:30:53.396057+00,20,,2026-01-10 11:30:53.396057+00,9408,0,0,0,0,00000000-0000-0000-0000-000000000001,cc8124ad-34db-486b-bee8-0a9ff321b93d
71e8e266-53b8-4391-9d67-b00550c72114,26269479575987944,2026-01-10 11:01:01.877601+00,20,,2026-01-10 11:01:01.877601+00,9221,0,0,0,0,00000000-0000-0000-0000-000000000001,cc8124ad-34db-486b-bee8-0a9ff321b93d
e33138af-cfa2-45ca-a03a-8a9eac5a3d25,26269479575987944,2026-01-10 10:45:55.147792+00,20,,2026-01-10 10:45:55.147792+00,9159,0,0,0,0,00000000-0000-0000-0000-000000000001,cc8124ad-34db-486b-bee8-0a9ff321b93d
aca3a33a-ee00-44d4-a1e1-c659c24f50f5,26269479575987944,2026-01-10 10:16:05.463454+00,20,,2026-01-10 10:16:05.463454+00,8960,0,0,0,0,00000000-0000-0000-0000-000000000001,cc8124ad-34db-486b-bee8-0a9ff321b93d
